Carbohydrate metabolism
00010 Glycolysis / Gluconeogenesis [PATH:ko00010]
K00844 HK; hexokinase [EC:2.7.1.1]
K10143 RFWD2, COP1; E3 ubiquitin-protein ligase RFWD2 [EC:2.3.2.27]
K10144 RCHY1, PIRH2; RING finger and CHY zinc finger domain-containing protein 1 [EC:2.3.2.27]
K16060 BIRC2_3; baculoviral IAP repeat-containing protein 2/3
K04725 XIAP, BIRC4; E3 ubiquitin-protein ligase XIAP [EC:2.3.2.27]
K16061 BIRC7_8; baculoviral IAP repeat-containing protein 7/8
K04706 PIAS1; E3 SUMO-protein ligase PIAS1 [EC:2.3.2.-]
K16063 PIAS2; E3 SUMO-protein ligase PIAS2 [EC:2.3.2.-]
K16064 PIAS3; E3 SUMO-protein ligase PIAS3 [EC:2.3.2.-]
K16065 PIAS4; E3 SUMO-protein ligase PIAS4 [EC:2.3.2.27]
K10601 SYVN1, HRD1; E3 ubiquitin-protein ligase synoviolin [EC:2.3.2.27]
K10602 NHLRC1; E3 ubiquitin-protein ligase NHLRC1 [EC:2.3.2.27]
K10603 AIRE; autoimmune regulator
K10604 MGRN1; E3 ubiquitin-protein ligase MGRN1 [EC:2.3.2.27]
K10605 BRCA1; breast cancer type 1 susceptibility protein [EC:2.3.2.27]
K10606 FANCL, PHF9; E3 ubiquitin-protein ligase FANCL [EC:2.3.2.27]
K08285 TRIM18, MID1; midline 1 [EC:2.3.2.27]
K10607 TRIM32, HT2A; tripartite motif-containing protein 32 [EC:2.3.2.27]
K10608 TRIM37, MUL; tripartite motif-containing protein 37 [EC:2.3.2.27]
K03868 RBX1, ROC1; E3 ubiquitin-protein ligase RBX1 [EC:2.3.2.32]
K03347 CUL1, CDC53; cullin 1
K03094 SKP1, CBF3D; S-phase kinase-associated protein 1
K03362 FBXW1_11, BTRC, beta-TRCP; F-box and WD-40 domain protein 1/11
K03875 SKP2, FBXL1; F-box and leucine-rich repeat protein 1 (S-phase kinase-associated protein 2)
K10260 FBXW7, SEL10; F-box and WD-40 domain protein 7
K10099 FBXO2, NFB42; F-box protein 2
K10291 FBXO4; F-box protein 4
K03361 CDC4; F-box and WD-40 domain protein CDC4
K10259 MET30; F-box and WD-40 domain protein MET30
K03360 GRR1; F-box and leucine-rich repeat protein GRR1
K03870 CUL2; cullin 2
K03872 ELOC, TCEB1; elongin-C
K03873 ELOB, TCEB2; elongin-B
K03871 VHL; von Hippel-Lindau disease tumor supressor
K03869 CUL3; cullin 3
K10456 KLHL19, KEAP1, INRF2; kelch-like protein 19
K10447 KLHL9_13; kelch-like protein 9/13
K07868 RHOBTB1_2; Rho-related BTB domain-containing protein 1/2
K03876 MEL26; BTB domain ubiquitin protein ligase cofactor
K10609 CUL4; cullin 4
K10610 DDB1; DNA damage-binding protein 1
K10140 DDB2; DNA damage-binding protein 2
K10570 ERCC8, CKN1, CSA; DNA excision repair protein ERCC-8
K10571 DET1; de-etiolated-1
K10611 RBX2, ROC2, RNF7; RING-box protein 2
K10612 CUL5; cullin 5
K04694 SOCS1, JAB; suppressor of cytokine signaling 1
K04696 SOCS3, CIS3; suppressor of cytokine signaling 3
K10613 CUL7; cullin 7
K10264 FBXW8; F-box and WD-40 domain protein 8
K03358 APC11, ANAPC11; anaphase-promoting complex subunit 11
K03349 APC2, ANAPC2; anaphase-promoting complex subunit 2
K03363 CDC20; cell division cycle 20, cofactor of APC complex
K03364 CDH1, FZR1; cell division cycle 20-like protein 1, cofactor of APC complex
K03348 APC1, ANAPC1; anaphase-promoting complex subunit 1
K03350 APC3, CDC27; anaphase-promoting complex subunit 3
K03351 APC4, ANAPC4; anaphase-promoting complex subunit 4
K03352 APC5, ANAPC5; anaphase-promoting complex subunit 5
K03353 APC6, CDC16; anaphase-promoting complex subunit 6
K03354 APC7, ANAPC7; anaphase-promoting complex subunit 7
K03355 APC8, CDC23; anaphase-promoting complex subunit 8
K03356 APC9; anaphase-promoting complex subunit 9
K03357 APC10, ANAPC10, DOC1; anaphase-promoting complex subunit 10
K03359 APC12, CDC26; anaphase-promoting complex subunit 12
K12456 APC13, ANAPC13; anaphase-promoting complex subunit 13
K12416 SWM1, APC13; anaphase-promoting complex subunit SWM1
K25228 APC15, ANAPC15; anaphase-promoting complex subunit 15
K25229 APC16, ANAPC16; anaphase-promoting complex subunit 16

04122 Sulfur relay system [PATH:ko04122]
K04487 iscS, NFS1; cysteine desulfurase [EC:2.8.1.7]
K01011 TST, MPST, sseA; thiosulfate/3-mercaptopyruvate sulfurtransferase [EC:2.8.1.1 2.8.1.2]
K12161 URM1; ubiquitin related modifier 1
K11996 MOCS3, UBA4; adenylyltransferase and sulfurtransferase [EC:2.7.7.80 2.8.1.11]
K14168 CTU1, NCS6; cytoplasmic tRNA 2-thiolation protein 1 [EC:2.7.7.-]
K14169 CTU2, NCS2; cytoplasmic tRNA 2-thiolation protein 2
K14171 AHP1; alkyl hydroperoxide reductase 1 [EC:1.11.1.24]
K04085 tusA, sirA; tRNA 2-thiouridine synthesizing protein A [EC:2.8.1.-]
K07237 tusB, dsrH; tRNA 2-thiouridine synthesizing protein B
K07236 tusC, dsrF; tRNA 2-thiouridine synthesizing protein C
K07235 tusD, dsrE; tRNA 2-thiouridine synthesizing protein D [EC:2.8.1.-]
K11179 tusE, dsrC; tRNA 2-thiouridine synthesizing protein E [EC:2.8.1.-]
K00566 mnmA, trmU; tRNA-uridine 2-sulfurtransferase [EC:2.8.1.13]
K21232 MOCS2A, CNXG; molybdopterin synthase sulfur carrier subunit
K03635 MOCS2B, moaE; molybdopterin synthase catalytic subunit [EC:2.8.1.12]
K03639 moaA, CNX2; GTP 3',8-cyclase [EC:4.1.99.22]
K03636 moaD, cysO; sulfur-carrier protein
K21142 moaX; MoaE-MoaD fusion protein [EC:2.8.1.12]
K21028 ynjE; molybdopterin synthase sulfurtransferase [EC:2.8.1.11]
K21029 moeB; molybdopterin-synthase adenylyltransferase [EC:2.7.7.80]
K21147 moeZR, moeBR; sulfur-carrier protein adenylyltransferase/sulfurtransferase [EC:2.7.7.80 2.7.7.- 2.8.1.11 2.8.1.-]
K03637 moaC, CNX3; cyclic pyranopterin monophosphate synthase [EC:4.6.1.17]
K03831 mogA; molybdopterin adenylyltransferase [EC:2.7.7.75]
K03638 moaB; molybdopterin adenylyltransferase [EC:2.7.7.75]
K03151 thiI; tRNA uracil 4-sulfurtransferase [EC:2.8.1.4]
K03154 thiS; sulfur carrier protein
K03148 thiF; sulfur carrier protein ThiS adenylyltransferase [EC:2.7.7.73]
K21148 cysM; [CysO sulfur-carrier protein]-thiocarboxylate-dependent cysteine synthase [EC:2.5.1.113]
K21140 mec; [CysO sulfur-carrier protein]-S-L-cysteine hydrolase [EC:3.13.1.6]

03050 Proteasome [PATH:ko03050]
K03033 PSMD3, RPN3; 26S proteasome regulatory subunit N3
K06693 PSMD9, RPN4; 26S proteasome regulatory subunit N4
K03035 PSMD12, RPN5; 26S proteasome regulatory subunit N5
K03036 PSMD11, RPN6; 26S proteasome regulatory subunit N6
K03037 PSMD6, RPN7; 26S proteasome regulatory subunit N7
K03038 PSMD7, RPN8; 26S proteasome regulatory subunit N8
K03039 PSMD13, RPN9; 26S proteasome regulatory subunit N9
K03030 PSMD14, RPN11, POH1; 26S proteasome regulatory subunit N11
K03031 PSMD8, RPN12; 26S proteasome regulatory subunit N12
K10881 SHFM1, DSS1, RPN15; 26 proteasome complex subunit DSS1
K03029 PSMD4, RPN10; 26S proteasome regulatory subunit N10
K03028 PSMD2, RPN1; 26S proteasome regulatory subunit N1
K03032 PSMD1, RPN2; 26S proteasome regulatory subunit N2
K06691 RPN13; 26S proteasome regulatory subunit N13
K03061 PSMC2, RPT1; 26S proteasome regulatory subunit T1
K03062 PSMC1, RPT2; 26S proteasome regulatory subunit T2
K03066 PSMC5, RPT6; 26S proteasome regulatory subunit T6
K03064 PSMC6, RPT4; 26S proteasome regulatory subunit T4
K03065 PSMC3, RPT5; 26S proteasome regulatory subunit T5
K03063 PSMC4, RPT3; 26S proteasome regulatory subunit T3
K06696 PSME1; proteasome activator subunit 1 (PA28 alpha)
K06697 PSME2; proteasome activator subunit 2 (PA28 beta)
K06698 PSME3; proteasome activator subunit 3 (PA28 gamma)
K06699 PSME4; proteasome activator subunit 4
K13527 mpa; proteasome-associated ATPase
K03420 psmR; proteasome regulatory subunit
K02730 PSMA6; 20S proteasome subunit alpha 1 [EC:3.4.25.1]
K02726 PSMA2; 20S proteasome subunit alpha 2 [EC:3.4.25.1]
K02728 PSMA4; 20S proteasome subunit alpha 3 [EC:3.4.25.1]
K02731 PSMA7; 20S proteasome subunit alpha 4 [EC:3.4.25.1]
K02729 PSMA5; 20S proteasome subunit alpha 5 [EC:3.4.25.1]
K02725 PSMA1; 20S proteasome subunit alpha 6 [EC:3.4.25.1]
K02727 PSMA3; 20S proteasome subunit alpha 7 [EC:3.4.25.1]
K02738 PSMB6; 20S proteasome subunit beta 1 [EC:3.4.25.1]
K02739 PSMB7; 20S proteasome subunit beta 2 [EC:3.4.25.1]
K02735 PSMB3; 20S proteasome subunit beta 3 [EC:3.4.25.1]
K02734 PSMB2; 20S proteasome subunit beta 4 [EC:3.4.25.1]
K02737 PSMB5; 20S proteasome subunit beta 5 [EC:3.4.25.1]
K02732 PSMB1; 20S proteasome subunit beta 6 [EC:3.4.25.1]
K02736 PSMB4; 20S proteasome subunit beta 7 [EC:3.4.25.1]
K02741 PSMB9, LMP2; 20S proteasome subunit beta 9 [EC:3.4.25.1]
K02733 PSMB10, MECL1; 20S proteasome subunit beta 10 [EC:3.4.25.1]
K02740 PSMB8, LMP7; 20S proteasome subunit beta 8 [EC:3.4.25.1]
K11598 PSMB11; 20S proteasome subunit beta 11 [EC:3.4.25.1]
K03432 psmA, prcA; proteasome alpha subunit [EC:3.4.25.1]
K03433 psmB, prcB; proteasome beta subunit [EC:3.4.25.1]
K04687 IFNG; interferon gamma
K06700 PSMF1; proteasome inhibitor subunit 1 (PI31)
K11599 POMP, UMP1; proteasome maturation protein

03018 RNA degradation [PATH:ko03018]
K12584 DCPS, DCS; m7GpppX diphosphatase [EC:3.6.1.59]
K07573 CSL4, EXOSC1; exosome complex component CSL4
K03679 RRP4, EXOSC2; exosome complex component RRP4
K03681 RRP40, EXOSC3; exosome complex component RRP40
K12586 RRP43, EXOSC8, OIP2; exosome complex component RRP43
K12587 MTR3, EXOSC6; exosome complex component MTR3
K12589 RRP42, EXOSC7; exosome complex component RRP42
K11600 RRP41, EXOSC4, SKI6; exosome complex component RRP41
K12590 RRP46, EXOSC5; exosome complex component RRP46
K03678 RRP45, EXOSC9; exosome complex component RRP45
K12585 DIS3, RRP44; exosome complex exonuclease DIS3/RRP44 [EC:3.1.13.-]
K12591 RRP6, EXOSC10; exosome complex exonuclease RRP6 [EC:3.1.13.-]
K12592 C1D, LRP1; exosome complex protein LRP1
K12593 MPHOSPH6, MPP6; M-phase phosphoprotein 6, animal type
K12594 MPP6; M-phase phosphoprotein 6, fungi type
K18681 DIS3L; DIS3-like exonuclease 1 [EC:3.1.13.-]
K12595 SKI7; superkiller protein 7
K03514 PAPD5_7, TRF4; non-canonical poly(A) RNA polymerase PAPD5/7 [EC:2.7.7.19]
K12596 TRF5; poly(A) RNA polymerase
K12597 AIR1_2; protein AIR1/2
K12598 MTR4, SKIV2L2; ATP-dependent RNA helicase DOB1 [EC:3.6.4.13]
K12599 SKI2, SKIV2L; antiviral helicase SKI2 [EC:3.6.4.13]
K12600 SKI3, TTC37; superkiller protein 3
K12601 SKI8; superkiller protein 8
K12602 WDR61, REC14, SKI8; WD repeat-containing protein 61
K12603 CNOT6, CCR4; CCR4-NOT transcription complex subunit 6 [EC:3.1.13.4]
K12604 CNOT1, NOT1; CCR4-NOT transcription complex subunit 1
K12605 CNOT2, NOT2; CCR4-NOT transcription complex subunit 2
K12580 CNOT3, NOT3; CCR4-NOT transcription complex subunit 3
K10643 CNOT4, NOT4, MOT2; CCR4-NOT transcription complex subunit 4 [EC:2.3.2.27]
K12581 CNOT7_8, CAF1, POP2; CCR4-NOT transcription complex subunit 7/8
K12606 RCD1, CNOT9, CAF40; CCR4-NOT transcription complex subunit 9
K12607 CNOT10; CCR4-NOT transcription complex subunit 10
K12608 CAF16; CCR4-NOT complex subunit CAF16
K12609 CAF120; CCR4-NOT transcriptional complex subunit CAF120
K14442 DHX36, RHAU; ATP-dependent RNA helicase DHX36 [EC:3.6.4.13]
K01148 PARN, PNLDC1; poly(A)-specific ribonuclease [EC:3.1.13.4]
K14443 TOB; protein Tob/BTG
K13126 PABPC; polyadenylate-binding protein
K12571 PAN2; PAB-dependent poly(A)-specific ribonuclease subunit 2 [EC:3.1.13.4]
K12572 PAN3; PAB-dependent poly(A)-specific ribonuclease subunit 3
K12610 DCP1A; mRNA-decapping enzyme 1A [EC:3.-.-.-]
K12611 DCP1B; mRNA-decapping enzyme 1B [EC:3.-.-.-]
K12612 DCP1; mRNA-decapping enzyme subunit 1
K12613 DCP2; mRNA-decapping enzyme subunit 2 [EC:3.6.1.62]
K12614 DDX6, RCK, DHH1; ATP-dependent RNA helicase DDX6/DHH1 [EC:3.6.4.13]
K12615 EDC3; enhancer of mRNA-decapping protein 3
K12616 EDC4; enhancer of mRNA-decapping protein 4
K12617 PATL1, PAT1; DNA topoisomerase 2-associated protein PAT1
K12618 XRN1, SEP1, KEM1; 5'-3' exoribonuclease 1 [EC:3.1.13.-]
K12619 XRN2, RAT1; 5'-3' exoribonuclease 2 [EC:3.1.13.-]
K16855 NUDT16; U8 snoRNA-decapping enzyme [EC:3.6.1.62 3.6.1.64]
K12620 LSM1; U6 snRNA-associated Sm-like protein LSm1
K12621 LSM2; U6 snRNA-associated Sm-like protein LSm2
K12622 LSM3; U6 snRNA-associated Sm-like protein LSm3
K12623 LSM4; U6 snRNA-associated Sm-like protein LSm4
K12624 LSM5; U6 snRNA-associated Sm-like protein LSm5
K12625 LSM6; U6 snRNA-associated Sm-like protein LSm6
K12626 LSM7; U6 snRNA-associated Sm-like protein LSm7
K12627 LSM8; U6 snRNA-associated Sm-like protein LSm8
K08311 nudH; putative (di)nucleoside polyphosphate hydrolase [EC:3.6.1.-]
K08300 rne; ribonuclease E [EC:3.1.26.12]
K03732 rhlB; ATP-dependent RNA helicase RhlB [EC:3.6.4.13]
K01689 ENO, eno; enolase [EC:4.2.1.11]
K00962 pnp, PNPT1; polyribonucleotide nucleotidyltransferase [EC:2.7.7.8]
K11927 rhlE; ATP-dependent RNA helicase RhlE [EC:3.6.4.13]
K12573 rnr, vacB; ribonuclease R [EC:3.1.13.1]
K05592 deaD, cshA; ATP-dependent RNA helicase DeaD [EC:3.6.4.13]
K03654 recQ; ATP-dependent DNA helicase RecQ [EC:5.6.2.4]
K03628 rho; transcription termination factor Rho
K18682 rny; ribonucrease Y [EC:3.1.-.-]
K12574 rnj; ribonuclease J [EC:3.1.-.-]
K00850 pfkA, PFK; 6-phosphofructokinase 1 [EC:2.7.1.11]
K04043 dnaK, HSPA9; molecular chaperone DnaK
K04077 groEL, HSPD1; chaperonin GroEL [EC:5.6.1.7]
K03666 hfq; host factor-I protein
K00937 ppk1; polyphosphate kinase [EC:2.7.4.1]
K22468 ppk2; polyphosphate kinase [EC:2.7.4.34]
K00970 pcnB; poly(A) polymerase [EC:2.7.7.19]

09124 Replication and repair
03030 DNA replication [PATH:ko03030]
K02345 holE; DNA polymerase III subunit theta [EC:2.7.7.7]
K02342 dnaQ; DNA polymerase III subunit epsilon [EC:2.7.7.7]
K14159 rnhA-dnaQ; ribonuclease HI / DNA polymerase III subunit epsilon [EC:3.1.26.4 2.7.7.7]
K02337 dnaE; DNA polymerase III subunit alpha [EC:2.7.7.7]
K03763 polC; DNA polymerase III subunit alpha, Gram-positive type [EC:2.7.7.7]
K02343 dnaX; DNA polymerase III subunit gamma/tau [EC:2.7.7.7]
K02341 holB; DNA polymerase III subunit delta' [EC:2.7.7.7]
K02340 holA; DNA polymerase III subunit delta [EC:2.7.7.7]
K02344 holD; DNA polymerase III subunit psi [EC:2.7.7.7]
K02339 holC; DNA polymerase III subunit chi [EC:2.7.7.7]
K02338 dnaN; DNA polymerase III subunit beta [EC:2.7.7.7]
K02314 dnaB; replicative DNA helicase [EC:5.6.2.3]
K02316 dnaG; DNA primase [EC:2.7.7.101]
K03111 ssb; single-strand DNA-binding protein
K03469 rnhA, RNASEH1; ribonuclease HI [EC:3.1.26.4]
K22316 rhnA-cobC; ribonuclease H / adenosylcobalamin/alpha-ribazole phosphatase [EC:3.1.26.4 3.1.3.73]
K03470 rnhB; ribonuclease HII [EC:3.1.26.4]
K03471 rnhC; ribonuclease HIII [EC:3.1.26.4]
K02335 polA; DNA polymerase I [EC:2.7.7.7]
K01972 E6.5.1.2, ligA, ligB; DNA ligase (NAD+) [EC:6.5.1.2]
K02319 pol; DNA polymerase, archaea type [EC:2.7.7.7]
K02323 polB; DNA polymerase II small subunit [EC:2.7.7.7]
K02322 polC; DNA polymerase II large subunit [EC:2.7.7.7]
K10726 mcm; replicative DNA helicase Mcm [EC:5.6.2.3]
K02683 priS, pri1, priA; DNA primase small subunit [EC:2.7.7.102]
K18882 priL, pri2, priB; DNA primase large subunit
K07466 RFA1, RPA1, rpa; replication factor A1
K04802 PCNA; proliferating cell nuclear antigen
K04801 rfcS; replication factor C small subunit
K04800 rfcL; replication factor C large subunit
K10742 DNA2; DNA replication ATP-dependent helicase/nuclease Dna2 [EC:5.6.2.3 3.1.-.-]
K04799 FEN1, RAD2; flap endonuclease-1 [EC:3.1.-.-]
K10747 LIG1; DNA ligase 1 [EC:6.5.1.1 6.5.1.6 6.5.1.7]
K02320 POLA1; DNA polymerase alpha subunit A [EC:2.7.7.7]
K02321 POLA2; DNA polymerase alpha subunit B
K02684 PRI1; DNA primase small subunit [EC:2.7.7.102]
K02685 PRI2; DNA primase large subunit
K02327 POLD1; DNA polymerase delta subunit 1 [EC:2.7.7.7]
K02328 POLD2; DNA polymerase delta subunit 2
K03504 POLD3; DNA polymerase delta subunit 3
K03505 POLD4; DNA polymerase delta subunit 4
K02324 POLE; DNA polymerase epsilon subunit 1 [EC:2.7.7.7]
K02325 POLE2; DNA polymerase epsilon subunit 2 [EC:2.7.7.7]
K02326 POLE3; DNA polymerase epsilon subunit 3 [EC:2.7.7.7]
K03506 POLE4; DNA polymerase epsilon subunit 4 [EC:2.7.7.7]
K02540 MCM2; DNA replication licensing factor MCM2 [EC:5.6.2.3]
K02541 MCM3; DNA replication licensing factor MCM3 [EC:5.6.2.3]
K02212 MCM4, CDC54; DNA replication licensing factor MCM4 [EC:5.6.2.3]
K02209 MCM5, CDC46; DNA replication licensing factor MCM5 [EC:5.6.2.3]
K02542 MCM6; DNA replication licensing factor MCM6 [EC:5.6.2.3]
K02210 MCM7, CDC47; DNA replication licensing factor MCM7 [EC:5.6.2.3]
K10739 RFA2, RPA2; replication factor A2
K10741 RPA4; replication factor A4
K10740 RPA3; replication factor A3
K10754 RFC1; replication factor C subunit 1
K10755 RFC2_4; replication factor C subunit 2/4
K10756 RFC3_5; replication factor C subunit 3/5
K10743 RNASEH2A; ribonuclease H2 subunit A [EC:3.1.26.4]
K10744 RNASEH2B; ribonuclease H2 subunit B
K10745 RNASEH2C; ribonuclease H2 subunit C

03410 Base excision repair [PATH:ko03410]
K03660 OGG1; N-glycosylase/DNA lyase [EC:3.2.2.- 4.2.99.18]
K10773 NTHL1, nth; endonuclease III [EC:3.2.2.- 4.2.99.18]
K10567 NEIL1; endonuclease VIII-like 1 [EC:3.2.2.- 4.2.99.18]
K10568 NEIL2; endonuclease VIII-like 2 [EC:3.2.2.- 4.2.99.18]
K10569 NEIL3; endonuclease VIII-like 3 [EC:3.2.2.- 4.2.99.18]
K03648 UNG, UDG; uracil-DNA glycosylase [EC:3.2.2.27]
K10800 SMUG1; single-strand selective monofunctional uracil DNA glycosylase [EC:3.2.2.-]
K03575 mutY; A/G-specific adenine glycosylase [EC:3.2.2.31]
K03652 MPG; DNA-3-methyladenine glycosylase [EC:3.2.2.21]
K10801 MBD4; methyl-CpG-binding domain protein 4 [EC:3.2.2.-]
K20813 TDG; thymine-DNA glycosylase [EC:3.2.2.29]
K10771 APEX1; AP endonuclease 1 [EC:3.1.11.2]
K08073 PNKP; bifunctional polynucleotide phosphatase/kinase [EC:3.1.3.32 2.7.1.78]
K10862 TDP1; tyrosyl-DNA phosphodiesterase 1 [EC:3.1.4.-]
K02330 POLB; DNA polymerase beta [EC:2.7.7.7 4.2.99.-]
K03512 POLL; DNA polymerase lambda [EC:2.7.7.7 4.2.99.-]
K10802 HMGB1; high mobility group protein B1
K24070 PARP1; poly [ADP-ribose] polymerase 1 [EC:2.4.2.30]
K10798 PARP2_3_4; poly [ADP-ribose] polymerase 2/3/4 [EC:2.4.2.30]
K07759 PARG; poly(ADP-ribose) glycohydrolase [EC:3.2.1.143]
K11687 ADPRHL2; poly(ADP-ribose) glycohydrolase ARH3 [EC:3.2.1.143]
K10863 APTX; aprataxin [EC:3.6.1.70 3.6.1.71 3.6.1.72]
K10803 XRCC1; DNA-repair protein XRCC1
K02332 POLG; DNA polymerase gamma 1 [EC:2.7.7.7]
K02333 POLG2; DNA polymerase gamma 2
K10776 LIG3; DNA ligase 3 [EC:6.5.1.1]
K02327 POLD1; DNA polymerase delta subunit 1 [EC:2.7.7.7]
K02328 POLD2; DNA polymerase delta subunit 2
K03504 POLD3; DNA polymerase delta subunit 3
K03505 POLD4; DNA polymerase delta subunit 4
K02324 POLE; DNA polymerase epsilon subunit 1 [EC:2.7.7.7]
K02325 POLE2; DNA polymerase epsilon subunit 2 [EC:2.7.7.7]
K02326 POLE3; DNA polymerase epsilon subunit 3 [EC:2.7.7.7]
K03506 POLE4; DNA polymerase epsilon subunit 4 [EC:2.7.7.7]
K04802 PCNA; proliferating cell nuclear antigen
K10754 RFC1; replication factor C subunit 1
K10755 RFC2_4; replication factor C subunit 2/4
K10756 RFC3_5; replication factor C subunit 3/5
K04799 FEN1, RAD2; flap endonuclease-1 [EC:3.1.-.-]
K10747 LIG1; DNA ligase 1 [EC:6.5.1.1 6.5.1.6 6.5.1.7]
K10563 mutM, fpg; formamidopyrimidine-DNA glycosylase [EC:3.2.2.23 4.2.99.18]
K05522 nei; endonuclease VIII [EC:3.2.2.- 4.2.99.18]
K01247 alkA; DNA-3-methyladenine glycosylase II [EC:3.2.2.21]
K13529 ada-alkA; AraC family transcriptional regulator, regulatory protein of adaptative response / DNA-3-methyladenine glycosylase II [EC:3.2.2.21]
K01246 tag; DNA-3-methyladenine glycosylase I [EC:3.2.2.20]
K03649 mug; double-stranded uracil-DNA glycosylase [EC:3.2.2.28]
K21929 udg; uracil-DNA glycosylase [EC:3.2.2.27]
K01142 E3.1.11.2, xthA; exodeoxyribonuclease III [EC:3.1.11.2]
K01151 nfo; deoxyribonuclease IV [EC:3.1.21.2]
K02335 polA; DNA polymerase I [EC:2.7.7.7]
K07462 recJ; single-stranded-DNA-specific exonuclease [EC:3.1.-.-]
K01972 E6.5.1.2, ligA, ligB; DNA ligase (NAD+) [EC:6.5.1.2]

03420 Nucleotide excision repair [PATH:ko03420]
K03723 mfd; transcription-repair coupling factor (superfamily II helicase) [EC:5.6.2.4]
K03701 uvrA; excinuclease ABC subunit A
K03702 uvrB; excinuclease ABC subunit B
K03703 uvrC; excinuclease ABC subunit C
K03657 uvrD, pcrA; ATP-dependent DNA helicase UvrD/PcrA [EC:5.6.2.4]
K02335 polA; DNA polymerase I [EC:2.7.7.7]
K01972 E6.5.1.2, ligA, ligB; DNA ligase (NAD+) [EC:6.5.1.2]
K03868 RBX1, ROC1; E3 ubiquitin-protein ligase RBX1 [EC:2.3.2.32]
K10609 CUL4; cullin 4
K10610 DDB1; DNA damage-binding protein 1
K10140 DDB2; DNA damage-binding protein 2
K10838 XPC; xeroderma pigmentosum group C-complementing protein
K10839 RAD23, HR23; UV excision repair protein RAD23
K10840 CETN2; centrin-2
K10570 ERCC8, CKN1, CSA; DNA excision repair protein ERCC-8
K10841 ERCC6, CSB, RAD26; DNA excision repair protein ERCC-6
K23720 UVSSA; UV-stimulated scaffold protein A
K03006 RPB1, POLR2A; DNA-directed RNA polymerase II subunit RPB1 [EC:2.7.7.6]
K03010 RPB2, POLR2B; DNA-directed RNA polymerase II subunit RPB2 [EC:2.7.7.6]
K03011 RPB3, POLR2C; DNA-directed RNA polymerase II subunit RPB3
K03012 RPB4, POLR2D; DNA-directed RNA polymerase II subunit RPB4
K03013 RPABC1, RPB5, POLR2E; DNA-directed RNA polymerases I, II, and III subunit RPABC1
K03014 RPABC2, RPB6, POLR2F; DNA-directed RNA polymerases I, II, and III subunit RPABC2
K03015 RPB7, POLR2G; DNA-directed RNA polymerase II subunit RPB7
K03016 RPABC3, RPB8, POLR2H; DNA-directed RNA polymerases I, II, and III subunit RPABC3
K03017 RPB9, POLR2I; DNA-directed RNA polymerase II subunit RPB9
K03007 RPABC5, RPB10, POLR2L; DNA-directed RNA polymerases I, II, and III subunit RPABC5
